estudiante_id,latitud,longitud,distrito
1979,-16.396590718153895,-71.54458717586351,Cerro Colorado
1980,-16.420583317191323,-71.51217188654383,Cerro Colorado
1981,-16.426831518819338,-71.55467083983568,Yanahuara
1982,-16.4075411116542,-71.50041551601659,Bustamante y Rivero
1983,-16.41526534403818,-71.52533974310901,Mariano Melgar
1984,-16.39914407217044,-71.52635893958713,Yanahuara
1985,-16.434558575412453,-71.51853145507383,Yanahuara
1986,-16.37179236346337,-71.50227233238523,Cercado
1987,-16.370965247886428,-71.53565335544684,Miraflores
1988,-16.391128680018618,-71.51253886932086,Bustamante y Rivero
1989,-16.40247325435591,-71.52039876252029,Yanahuara
1990,-16.418333066859958,-71.54130802108814,Cercado
1991,-16.383034348620516,-71.49849590095513,Mariano Melgar
1992,-16.39206881792123,-71.50418017848752,Cayma
1993,-16.42861681424586,-71.5139083715739,Paucarpata
1994,-16.37623509708543,-71.5004592789634,Paucarpata
1995,-16.38242239299538,-71.49928940593281,Bustamante y Rivero
1996,-16.373514006069566,-71.51041459162994,Yanahuara
1997,-16.389199634412815,-71.50140906701454,Paucarpata
1998,-16.397060936284497,-71.51117699768315,Miraflores
1999,-16.410722987459657,-71.51239014597678,Paucarpata
2000,-16.37470900616522,-71.51669720352494,Paucarpata
2001,-16.37937552773497,-71.50730983523096,Paucarpata
2002,-16.436834693092568,-71.54889764262948,Cerro Colorado
2003,-16.438154311785194,-71.49833904685607,Cercado
2004,-16.413647564318538,-71.49897095305784,Yanahuara
2005,-16.383261266845274,-71.55795269018758,Miraflores
2006,-16.370890670947954,-71.50219282746046,Yanahuara
2007,-16.429470817622754,-71.55097910927687,Cerro Colorado
2008,-16.39841084992535,-71.53654168020186,Bustamante y Rivero
2009,-16.41333764003583,-71.50795442205958,Bustamante y Rivero
2010,-16.372105992152978,-71.54874680727661,Bustamante y Rivero
2011,-16.3810516753805,-71.50274230831167,Mariano Melgar
2012,-16.38131699067022,-71.50175060754296,Paucarpata
2013,-16.407191478814354,-71.52447725863674,Mariano Melgar
2014,-16.410962634836366,-71.55955298897982,Cercado
2015,-16.42086150496485,-71.53990733067775,Bustamante y Rivero
2016,-16.436053715234436,-71.5168151157137,Cerro Colorado
2017,-16.37946943366215,-71.49131696753807,Miraflores
2018,-16.383096929360896,-71.51577305310883,Yanahuara
2019,-16.370019762869973,-71.54181374932551,Paucarpata
2020,-16.37023542140483,-71.51561960078303,Cayma
2021,-16.401119780607818,-71.52220102341988,Miraflores
2022,-16.386170880937364,-71.50541082233941,Paucarpata
2023,-16.37386639890823,-71.55251135528212,Mariano Melgar
2024,-16.38052468265258,-71.50672804682486,Mariano Melgar
2025,-16.42268563287798,-71.52211133949267,Miraflores
2026,-16.408461910528295,-71.49259055972986,Mariano Melgar
2027,-16.430958840939397,-71.53606894837729,Bustamante y Rivero
2028,-16.37321642809189,-71.51571646748062,Cercado
2029,-16.39756777558844,-71.4947580326143,Yanahuara
2030,-16.42399500361476,-71.55282431904065,Cercado
2031,-16.39298095209159,-71.49439400589344,Paucarpata
2032,-16.39673102316795,-71.51184799943894,Yanahuara
2033,-16.414928609737704,-71.55525140586263,Cerro Colorado
2034,-16.432050968546026,-71.53893255031372,Yanahuara
2035,-16.392989876308505,-71.51042795379483,Cercado
2036,-16.403578460936735,-71.55528545789718,Miraflores
2037,-16.385937712578507,-71.51924806778766,Yanahuara
2038,-16.403588554922163,-71.53578818601329,Cerro Colorado
2039,-16.380347294977703,-71.51653591375627,Cerro Colorado
2040,-16.401366521285787,-71.55679805763313,Cerro Colorado
2041,-16.400734341992525,-71.49899242356933,Cercado
2042,-16.378634247813917,-71.49185577215758,Yanahuara
2043,-16.411756199365133,-71.49217855012999,Cayma
2044,-16.430618934008457,-71.50752437177799,Miraflores
2045,-16.437985212658067,-71.55089396319086,Bustamante y Rivero
2046,-16.387140392102847,-71.50692157628497,Yanahuara
2047,-16.39657833140526,-71.55827891584788,Cerro Colorado
2048,-16.390714416233056,-71.55845135139297,Cayma
2049,-16.425092508694377,-71.53734728465953,Bustamante y Rivero
2050,-16.430453996708927,-71.52579497667168,Bustamante y Rivero
2051,-16.43898187340325,-71.50607148075345,Paucarpata
2052,-16.41545887088354,-71.51216932363754,Yanahuara
2053,-16.398705761920176,-71.52878681055363,Cercado
2054,-16.41254291684302,-71.54084613336029,Yanahuara
2055,-16.40937675545834,-71.49020128498896,Cayma
2056,-16.376708891385437,-71.53016730884347,Bustamante y Rivero
2057,-16.41562211730837,-71.52840290829693,Yanahuara
2058,-16.404020735758813,-71.54854633251658,Cercado
2059,-16.385144289108123,-71.5043633315875,Paucarpata
2060,-16.412242005237513,-71.5114422441953,Yanahuara
2061,-16.39645393098405,-71.54454612710478,Miraflores
2062,-16.37963454038773,-71.5542333268069,Paucarpata
2063,-16.373533556343965,-71.51236504885476,Cercado
2064,-16.42970485633497,-71.51418421500031,Cayma
2065,-16.375138866238697,-71.54087183311013,Bustamante y Rivero
2067,-16.405551859484433,-71.49343955064246,Yanahuara
2068,-16.421922892819072,-71.54942594757534,Cercado
2069,-16.40786049706332,-71.52973656392702,Paucarpata
2070,-16.371397719730016,-71.49394688558826,Miraflores
2071,-16.4055167334205,-71.53061908781517,Cercado
2072,-16.416987387279875,-71.5153031836635,Mariano Melgar
2073,-16.39566194019783,-71.53216839214261,Cerro Colorado
2074,-16.423189806685528,-71.5408049358356,Miraflores
2075,-16.434689567032393,-71.49112156464281,Paucarpata
2076,-16.430978419466257,-71.53134661955795,Cayma
2077,-16.43103679127296,-71.49741305574246,Bustamante y Rivero
2078,-16.42936681145414,-71.54390317758762,Paucarpata
2079,-16.430282097914542,-71.54508267071824,Cerro Colorado
2080,-16.395138767863777,-71.55782061419809,Cayma
2081,-16.42726839409206,-71.51438332222368,Yanahuara
2082,-16.415803290167332,-71.53420315593934,Cercado
2083,-16.37722481130658,-71.49949492251122,Mariano Melgar
2084,-16.4068226851816,-71.5268753065316,Miraflores
2085,-16.39327095830353,-71.49222646004597,Miraflores
2086,-16.42793760901589,-71.54701321390078,Cercado
2087,-16.426539768683394,-71.4991963782431,Mariano Melgar
2088,-16.43713919686135,-71.50563822030458,Cercado
2089,-16.428174545584948,-71.5060354708749,Yanahuara
2090,-16.420498676267766,-71.50086517403182,Cerro Colorado
2091,-16.427609266100628,-71.50672832063398,Cayma
2092,-16.433790822637008,-71.5161645774858,Paucarpata
2093,-16.43155548902296,-71.55081285856224,Miraflores
2094,-16.40774548623771,-71.55772316743561,Yanahuara
2095,-16.425556639711594,-71.4955406506529,Cayma
2096,-16.414501109726636,-71.51683447798355,Yanahuara
2097,-16.40476079104016,-71.50424238963167,Mariano Melgar
2098,-16.391672361995944,-71.52629343539412,Miraflores
2099,-16.437248150211126,-71.55178842677263,Paucarpata
2100,-16.384041272076367,-71.55123699454582,Cercado
2101,-16.396046972735636,-71.51201042989396,Cercado
2102,-16.43427686776358,-71.52987858735703,Cayma
2104,-16.378849496312526,-71.54596326913098,Paucarpata
2105,-16.375538931962772,-71.5255883817281,Cerro Colorado
2106,-16.43572454281016,-71.55550537440475,Bustamante y Rivero
2107,-16.4206185646297,-71.519262001866,Mariano Melgar
2108,-16.383565910414486,-71.54117046168955,Cayma
2109,-16.387621821673147,-71.50417086295539,Bustamante y Rivero
2110,-16.427083528645056,-71.53827466287535,Yanahuara
2111,-16.425345547366433,-71.52813458956427,Mariano Melgar
2112,-16.414066952804603,-71.55918656220643,Yanahuara
2113,-16.40608339103663,-71.55492871785438,Cerro Colorado
2114,-16.39672216599288,-71.53252545105153,Paucarpata
2115,-16.414176045230118,-71.5264042815698,Miraflores
2116,-16.407622569870682,-71.51799856163164,Mariano Melgar
2117,-16.38767703433064,-71.53958361949034,Bustamante y Rivero
2118,-16.43743217579766,-71.51135126797114,Cerro Colorado
2119,-16.42232941389592,-71.49979143219676,Miraflores
2120,-16.39006552898808,-71.50541043077746,Cercado
2121,-16.377335521361896,-71.55722668222562,Bustamante y Rivero
2122,-16.404182579051906,-71.52636451369195,Cayma
2123,-16.402752056031428,-71.55265488751073,Cercado
2124,-16.432497959206216,-71.54305684888962,Cerro Colorado
2125,-16.40868113432236,-71.49093361847129,Cercado
2126,-16.402716791348148,-71.55002531199689,Cayma
2127,-16.423027064745572,-71.52507782925841,Mariano Melgar
2128,-16.421152973833543,-71.51672909859774,Cercado
2129,-16.413590108582678,-71.5108274520619,Paucarpata
2132,-16.43859501615556,-71.52082459215592,Bustamante y Rivero
2133,-16.41745445840918,-71.55931604068066,Miraflores
